version: 2
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/SilverCoin.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/AngelFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/AnglerFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueFishWithFireTatooSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueSharkWithBlueTatooSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/AnglerFish/AngelFishBossSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crab/KingCrabSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crocodile/CrocSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Mermaid/mer_fx_sheet-0.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Mermaid/MerMaidSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/CrabNormalSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/BlueDragonSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/GreenDragonSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/RedDragonSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/DragonSheet-1.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/FlyFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/GFSprite-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/HammerSharkSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/HHSSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/JFSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/nemosheet-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/NemoUpdateSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/OctopusSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/PinkFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/shark1-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabDragon.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithBombs_Sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithDrillSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithHummerSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/CrabWithLaser.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/LionTurtleSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/PufferBigSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Special/WhiteSharkSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/stingaySheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/TurtleSprite-default.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/YellowFishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/big_boss_coin.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/FX/thor_hammer_sheet-0.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/GamePlay/lightning_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/FishingGame/GamePlay/whirlwind_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/After Back Explodation/inner_fire.tpsheet
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/Back Explodation/back_fire.tpsheet
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/OwnBack/dragon_turtle.tpsheet
- Assets/Art/FishingGame/OceanKing_3/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/KirinSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/GameUI/Animation/PhoenixSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/BetSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/fishSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/SlotSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/AnimationIcon/TexasSheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/ChasingWind/cw_title_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/ChasingWind/cw_turtle_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/Chinese3/mr_title_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/coin_spin_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/coin_tree_title_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/CoinTree/explode_candle_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_hand_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/LiKui/likui_title_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/Icons/SpongeBob/title_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/MainMenuScene/NewGameUII/kirin_sheet.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Phoenix/phoenix_feather.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Phoenix/phoenix_hits.tpsheet
- Assets/Art/FishingGame/OceanKing_3/Phoenix/PhoenixSheet-default.tpsheet
- Assets/Art/FishingGame/SpongeBob/10_SquidSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/10_StingeySheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/100_SharkSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/12_SquidwardSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/15_FishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/18_FairyFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/2_FishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/20_AnglerFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/25_PinkFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/3_FishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/30_YelloFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/4_PatricSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/4_SeahorseSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/40_SharkSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/5_LobsterSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/5_SquidSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/50_WhiteWhaleSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/8_SilverFishSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/8_TurtleSheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/dolphin_sheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/spongebob_sheet.tpsheet
- Assets/Art/FishingGame/SpongeBob/MainMenuScene/starfish_sheet.tpsheet
- Assets/Art/FishingGame/White Dragon/white_dragon_sheet.tpsheet
- Assets/Art/FishingGame/WhiteHorse/WhiteDragonHorseSheet.tpsheet
- Assets/Art/LionTurtle/LionTurtle/After Back Explodation/inner_fire.tpsheet
- Assets/Art/LionTurtle/LionTurtle/Back Explodation/back_fire.tpsheet
- Assets/Art/LionTurtle/LionTurtle/OwnBack/dragon_turtle.tpsheet
- Assets/Art/LionTurtle/LionTurtle/ScreenBorder Fire/border_fire.tpsheet
- Assets/Art/Slots/Buffalo/BlueRimLightSheet.tpsheet
- Assets/Art/Slots/Buffalo/BuffaloSheet.tpsheet
- Assets/Art/Slots/Buffalo/landscapeSheet.tpsheet
- Assets/Art/Slots/Buffalo/YelloRimlightSheet.tpsheet
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Prefab/FishingGame/WhiteHorse/WhiteDragonHorseSheet.tpsheet
textureFileNames:
- Assets/Art/Dragon/fireball_sheet.png
- Assets/Art/Dragon/FirstDragonSpriteSheet/GroundBlueDragon-default.png
- Assets/Art/Dragon/SecondDragonSpriteSheet/GoldDragon-default.png
- Assets/Art/Dragon/ThirdDragonSpriteSheet/FD-default.png
- Assets/Art/FishingGame/Blue Dragon/blue_dragon_sheet.png
- Assets/Art/FishingGame/Buffalo/Fishes/BuffaloSheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/12_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/15_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/18_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/2_1_Point_fihs_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/20_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/3_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/4_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/5_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/6_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/8_point_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/nemo_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/Point_2_fish_sheet.png
- Assets/Art/FishingGame/ChasingWind/Fish/point_3_sheet.png
- Assets/Art/FishingGame/Fish/Boss/CrocSheet.png
- Assets/Art/FishingGame/Fish/Boss/Dragons/BlueDragonSheet.png
- Assets/Art/FishingGame/Fish/Boss/Dragons/GreenDragonSheet.png
- Assets/Art/FishingGame/Fish/Boss/Dragons/RedDragonSheet.png
- Assets/Art/FishingGame/Fisher/AnglerFish_Sheet.png
- Assets/Art/FishingGame/Fisher/BlueFish_Sheet.png
- Assets/Art/FishingGame/Fisher/Bomb_Sheet.png
- Assets/Art/FishingGame/Fisher/BShark_Sheet.png
- Assets/Art/FishingGame/Fisher/CAnnon/2cannon_sheet.png
- Assets/Art/FishingGame/Fisher/CAnnon/3cannon_sheet.png
- Assets/Art/FishingGame/Fisher/CrabWithBomb_Sheet.png
- Assets/Art/FishingGame/Fisher/Crocodile_Sheet.png
- Assets/Art/FishingGame/Fisher/GreenFish_Sheet.png
- Assets/Art/FishingGame/Fisher/GreenFish2_Sheet.png
- Assets/Art/FishingGame/Fisher/GShark_Sheet.png
- Assets/Art/FishingGame/Fisher/HammerShark_Sheet.png
- Assets/Art/FishingGame/Fisher/NemoWing_Sheet.png
- Assets/Art/FishingGame/Fisher/PinkFish_Sheet.png
- Assets/Art/FishingGame/Fisher/PShark_Sheet.png
- Assets/Art/FishingGame/Fisher/Shark_Sheet.png
- Assets/Art/FishingGame/Fisher/Stingy_Sheet.png
- Assets/Art/FishingGame/Fisher/Turtle_Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/blue_tang.png
- Assets/Art/FishingGame/Kirin/Fish/BubbleFishSheet.png
- Assets/Art/FishingGame/Kirin/Fish/clock_bomb.png
- Assets/Art/FishingGame/Kirin/Fish/clown_fish.png
- Assets/Art/FishingGame/Kirin/Fish/ColorDragonSheet.png
- Assets/Art/FishingGame/Kirin/Fish/dolphin.png
- Assets/Art/FishingGame/Kirin/Fish/fire_sword.png
- Assets/Art/FishingGame/Kirin/Fish/fly_fish.png
- Assets/Art/FishingGame/Kirin/Fish/GDragonType1Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/GDragonType2Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/GHammerSharkSheet.png
- Assets/Art/FishingGame/Kirin/Fish/KirinSheet.png
- Assets/Art/FishingGame/Kirin/Fish/PufferFishSheet.png
- Assets/Art/FishingGame/Kirin/Fish/SDragonType1Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/SDragonType2Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/stingray.png
- Assets/Art/FishingGame/Kirin/Fish/turtle.png
- Assets/Art/FishingGame/Kirin/Fish/UnicornSharkSheet.png
- Assets/Art/FishingGame/Kirin/Fish/YellowFish1Sheet.png
- Assets/Art/FishingGame/Kirin/Fish/YellowFish2Sheet.png
- Assets/Art/FishingGame/Kirin/Shader/WaterShaderSheet.png
- Assets/Art/FishingGame/LuKui/Fish/GoldWhaleSheet.png
- Assets/Art/FishingGame/LuKui/Fish/LuiKinSheet.png
- Assets/Art/FishingGame/LuKui/Fish/PenguinSheet.png
- Assets/Art/FishingGame/LuKui/PowerUps/colorful_explode_sheet.png
- Assets/Art/FishingGame/LuKui/PowerUps/likui_coral_sheet.png
- Assets/Art/FishingGame/LuKui/PowerUps/likui_freeze_sheet.png
- Assets/Art/FishingGame/LuKui/PowerUps/likui_sbomb_sheet.png
- Assets/Art/FishingGame/OC_Plus/Fish/BatSheet.png
- Assets/Art/FishingGame/OC_Plus/wing_cannon_sheet.png
- Assets/Art/FishingGame/OC_Plus/wing_sheet.png
- Assets/Art/FishingGame/OceanKing_2/Boss/OctoHandsSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/AngelFishSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/BombCrabSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/BatSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/BigSquidSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/CoffinSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/DeathShipSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/KingCrabSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/SegalSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/SkullRockSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/bosses/VampireSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/Cannon/electric_cannon_sheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/Cannon/electric_projectile_sheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/CrabSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/GoldNemoSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/GoldSharkSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/GoldWhaleSheett.png
- Assets/Art/FishingGame/OceanKing_2_EX/HammerCrabSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/JellyFishBigSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/JellyFishSmallSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/PufferBigSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/RocketCrabSheet.png
- Assets/Art/FishingGame/OceanKing_2_EX/StrippedSharkSheet.png
- Assets/Art/FishingGame/OceanKing_3/Dragon/fireball_sheet.png
- Assets/Art/FishingGame/OceanKing_3/Dragon/FirstDragonSpriteSheet/GroundBlueDragon-default.png
- Assets/Art/FishingGame/OceanKing_3/Dragon/SecondDragonSpriteSheet/GoldDragon-default.png
- Assets/Art/FishingGame/OceanKing_3/Dragon/ThirdDragonSpriteSheet/FD-default.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/02_laser.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/02_laser_p.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon01.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon_base_sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/cannon_base_02_sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/drill_sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/laser_projectile.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/laser_touch.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/missile_explode.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Cannons/rotate_rocket_sheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/CoinSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/GoldCoin.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Coins/SilverCoin.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/AngelFishSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/AnglerFishSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueFishWithFireTatooSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/BlueSharkWithBlueTatooSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/AnglerFish/AngelFishBossSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crab/KingCrabSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Crocodile/CrocSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Mermaid/mer_fx_sheet-0.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Bosses/Mermaid/MerMaidSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/CrabNormalSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/BlueDragonSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/GreenDragonSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/Dragons/RedDragonSheet.png
- Assets/Art/FishingGame/OceanKing_3/FishingGame/Fish/DragonSheet-1.png
